/usr/local/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
2018-07-07 14:18:15.410922: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
{'epochs': 15, 'loss': 'binary_crossentropy', 'learningRate': 0.0001, 'metrics': ['accuracy'], 'decay': 1e-06, 'nesterov': True, 'batchSize': 20, 'momentum': 0.9}
------------------------------------
('Dimension of images ', (288, 384, 3))
('Number of images containing ads ', 478)
------------------------------------
  idx    label      mean       var    maxVal    minVal
   41        0  151.737   5275.7         255         0
   42        0   81.8064  3037.38        255         0
   43        0   83.124   3204.9         255         0
   44        0   94.6584  3810.7         255         0
   45        0   84.886   3679.26        255         0
   46        0   79.4054  3320.38        255         0
   47        0   97.0328  2731.03        255         0
   48        0  101.638   4187.01        255         0
   49        0  102.792   4289.26        255         0
   50        0  102.201   4365.44        255         0
   51        0  102.251   4229.94        255         0
   52        0  102.257   4207.04        255         0
   53        0  103.517   4332.49        255         0
   54        0  104.536   4317.88        255         0
   55        0  103.947   4003.74        255         0
   56        0  107.45    3707.13        255         0
   57        0  107.279   3746.15        255         0
   58        0  102.428   3845.1         255         0
   59        0   99.1784  3937.36        255         0
   60        0   97.6462  4104.44        255         0
   61        0   98.4432  4100.15        255         0
   62        0  118.445   3668.84        255         0
   63        0  117.921   6560.26        255         0
   64        0  101.723   5714           255         0
   65        0   98.6841  5082.57        255         0
   66        0  115.118   5777.79        255         0
   67        0  124.129   7080.05        255         0
   68        0  114.907   6841.17        255         0
   69        0  124.184   6963.16        255         0
   70        1  135.542   6572.93        255         0
   71        1  128.55    6563.3         255         0
   72        1  116.965   6430.53        255         0
   73        1  108.939   5354.05        255         0
   74        0   59.0632  1031.43        192         0
   75        0   58.7934   879.286       236         0
   76        0   58.0786   729.328       219         0
   77        0  104.133   3571.77        255         0
   78        0  108.643   3604.2         255         0
   79        0  100.987   3036.35        255         0
   80        1   81.9746  3296.93        255         0
   81        1  108.112   3418.41        255         0
   82        1  107.776   3227.09        255         0
   83        0   59.3575  2801.5         255         0
   84        1   64.1285  1561.51        255         0
   85        1  121.8     3546.49        255         0
   86        1  113.307   3292.97        255         0
   87        1   85.1262  1920.3         255         0
   88        1   87.7019  2308.93        255         0
   89        1   87.2571  2399.7         255         0
   90        1   84.1823  2320.7         255         0
   91        1   81.1652  2288.59        255         0
   92        1   79.6076  2250.79        255         0
   93        0  124.248   3936.26        255         0
   94        0  126.916   4060.61        255         0
   95        0   67.6515  1218.23        255         0
   96        0   64.252   1146.39        255         0
   97        0   66.6668  1293.02        255         0
   98        0   64.8412  1208.83        255         0
   99        0   69.2174  1409.99        255         0
  100        0   86.6259  4504.56        255         0
  101        0   64.1462  2020.73        255         0
  102        0   64.7955  1660.45        255         0
  103        0   75.4525  2294.84        255         0
  104        0   75.464   2128.67        255         0
  105        0   74.4064  1880.87        255         0
  106        0   73.5982  1851.1         255         0
  107        1   78.4606  2300.35        255         0
  108        1   81.8382  2234.17        255         0
  109        1   84.3047  2396.45        255         0
  110        0  118.791   3809.92        255         0
  111        0   71.7644  2665.99        255         0
  112        0  113.106   6091.68        255         0
  113        0   93.6238  4848.64        255         0
  114        0   77.8292  2823.28        255         0
  115        1   61.0781  1938.12        255         0
  116        1   60.7007  1904.12        255         0
  117        1   57.7981  1652.51        255         0
  118        1   56.5514  1573.77        255         0
  119        1   57.2632  1610.5         255         0
  120        1   55.5738  1643.74        255         0
  121        1   54.5502  1595.97        255         0
  122        0   99.1335  3209.5         255         0
  123        0   95.063   3400.24        255         0
  124        0   88.8091  2715.43        255         0
  125        0   88.6367  2624.47        255         0
  126        1  106.602   4066.85        255         0
  127        1  108.797   4041.66        255         0
  128        1  110.346   3992.29        255         0
  129        1  111.189   3993.09        255         0
  130        1  110.315   3908.73        255         0
  131        1   91.8789  3515.18        255         0
  132        1   95.6018  4541.52        255         0
  133        1   92.2809  4623.21        255         0
  134        1   95.7394  5035.01        255         0
  135        1   86.5191  4570.15        255         0
  136        0  107.452   3770.48        255         0
  137        0  102.729   3609.13        255         0
  138        0   95.3095  2562.88        255         0
  139        0  104.374   2553.22        255         0
  140        1   91.9345  5184.29        255         0
  141        1   95.32    5771.36        255         0
  142        0  114.077   5587.03        255         0
  143        1  107.594   3782.8         255         0
  144        1  104.766   4295.13        255         0
  145        1   90.6526  2577.59        255         0
  146        1   87.6897  2385.53        255         0
  147        1   91.8941  2574.15        255         0
  148        1   90.3017  2799.1         255         0
  149        0  107.455   3467.88        255         0
  150        0  104.849   3389.24        255         0
  151        0  138.852   4734.41        255         0
  152        0  107.525   3355.64        255         0
  153        1   87.219   2617.33        255         0
  154        1   87.8688  2593.58        255         0
  155        1   88.9302  2599.89        255         0
  156        1   89.4128  2724.04        255         0
  157        1   87.8054  2629.78        255         0
  158        1   88.1814  2678.47        255         0
  159        1   89.5984  2860.61        255         0
  160        1   92.8845  3225.98        255         0
  161        0  118.112   4433.09        255         0
  162        0   99.8873  2940.63        255         0
  163        0   98.1234  2980.43        255         0
  164        0   49.6306  1071.1         255         0
  165        0   51.111   1125.13        255         0
  166        0   50.4941  1138.54        255         0
  167        0   50.9242  1133.13        255         0
  168        0   50.7915  1156.07        255         0
  169        0   50.3089  1162.17        255         0
  170        0   49.555   1151.94        255         0
  171        0   51.1127  1125.06        255         0
  172        0   67.2181  5083.7         255         0
  173        0   66.5481  5104.48        255         0
  174        0   67.6593  5159.1         255         0
  175        0   67.5885  5056.49        255         0
  176        0   67.2768  5018.54        255         0
  177        0   74.454   3802.48        255         0
  178        0   86.232   4237.74        255         0
  179        0   90.0774  5038.09        255         0
  180        0  106.858   6243.65        255         0
  181        0  125.386   6886.87        255         0
  182        0  135.48    6445.35        255         0
  183        1   73.3599  3520.97        255         0
  184        1   77.6201  2876.9         255         0
  185        1   91.4816  2611.43        255         0
  186        1   89.5341  2488.18        255         0
  187        1   87.0434  2425.04        255         0
  188        1   90.3695  2618.18        255         0
  189        1   91.9602  2634.14        255         0
  190        1   93.7453  2744.19        255         0
  191        0  113.509   3671.46        255         0
  192        0   92.6814  2342.48        255         0
  193        0  109.004   6250.93        255         0
  194        0   94.0754  5423.5         255         0
  195        0   85.3388  5077.77        255         0
  196        1   68.8625  3348.87        255         0
  197        1   82.9763  2797.02        255         0
  198        1   98.1916  3197.98        255         0
  199        1  102.183   2878.7         255         0
  200        1  100.835   2949.59        255         0
  201        1  100.636   3178.88        255         0
  202        1  110.393   3708.99        255         0
  203        1  112.695   4035.33        255         0
  204        0  129.141   5415.05        255         0
  205        0  133.489   6123.92        255         0
  206        0  160.397   7117.36        255         0
  207        1   93.5676  3019.06        255         0
  208        1   92.7683  2926.68        255         0
  209        1   89.8619  2844.68        255         0
  210        1   96.1445  2853.34        255         0
  211        1   97.5436  3018.09        255         0
  212        1   99.2964  3000.24        255         0
  213        0   44.6559  1116.99        255         0
  214        0   45.3878  1006.2         255         0
  215        0   45.4786  1076.35        255         0
  216        0   49.224   1415.37        255         0
  217        0   60.3051  1571.81        255         0
  218        0   77.9405  1911.41        255         0
  219        0   90.5164  2008.15        255         0
  220        0   90.4284  1948.5         255         0
  221        0   97.1148  2492.22        255         0
  222        0   94.9905  2126.5         255         0
  223        0  101.172   3209.81        255         0
  224        1  106.379   3698.57        255         0
  225        1  131.292   5174.92        255         0
  226        1  115.335   4763.68        255         0
  227        0  169.201   5616.8         255         0
  228        0  181.557   5607.33        255         0
  229        0  195.23    5733.56        255         0
  230        0  177.744   5794.69        255         0
  231        0  127.637   4141.73        255         0
  232        0   43.5129  1878.1         243         0
  233        0   33.5028  1187.18        240         0
  234        0   29.7619   783.591       255         0
  235        0   22.2217   668.727       206         0
  236        0  193.802   3016.96        255         0
  237        1  125.191   3749.68        255         0
  238        1  125.839   4011.92        255         0
  239        1  127.028   3987.48        255         0
  240        1  124.128   4060.49        255         0
  241        1  125.489   4133.27        255         0
  242        1  125.875   3991.47        255         0
  243        1  125.212   4126.77        255         0
  244        1  125.491   3782.5         255         0
  245        1  124.669   3771.76        255         0
  246        1  124.882   3789.34        255         0
  247        1  124.743   3861.87        255         0
  248        1  123.694   3750.79        255         0
  249        1  124.978   3755.82        255         0
  250        1  125.421   3816.93        255         0
  251        1  125.25    3808.8         255         0
  252        1  124.923   3773.19        255         0
  253        0  182.307   6099.39        255         0
  254        0  172.936   6232.48        255         0
  255        0  147.153   9495.33        255         0
  256        0  120.678   2396.21        255         0
  257        0  121.218   2198.15        255         0
  258        0   97.9062  1196.59        255         0
  259        0  109.311   4301.38        255         0
  260        0  112.845   4589.84        255         0
  261        0  108.494   4371.21        255         0
  262        0  114.287   7123.73        255         0
  263        0  133.936   7870.31        255         0
  264        0  143.027   8066.86        255         0
  265        0  145.338   8004.46        255         0
  266        0  142.636   7919.55        255         0
  267        0  141.704   8096.07        255         0
  268        0  140.971   8029.18        255         0
  269        0  141.479   8176.28        255         0
  270        0  143.757   8119.64        255         0
  271        0  142.861   8095.46        255         0
  272        0  142.965   8100.83        255         0
  273        0  140.962   8033.77        255         0
  274        0  140.58    8143.87        255         0
  275        0  141.174   8094.16        255         0
  276        0  142.206   8172.68        255         0
  277        0  144.132   8097.58        255         0
  278        0  141.364   8012.68        255         0
  279        0  140.602   8184.9         255         0
  280        0  140.733   8066.03        255         0
  281        0  141.428   8165.09        255         0
  282        0  143.643   8107.03        255         0
  283        0  142.868   8083           255         0
  284        0  142.888   8112.75        255         0
  285        0  141.032   8018.49        255         0
  286        0  126.608   8431.84        255         0
  287        0  142.473   8014.9         255         0
  288        0  143.419   8101.06        255         0
  289        0  145.596   8039.66        255         0
  290        0  142.792   7931.74        255         0
  291        0  140.74    8201           255         0
  292        0  141.012   8087.03        255         0
  293        0  141.549   8185.89        255         0
  294        0  143.836   8116.68        255         0
  295        0  143.264   8106.79        255         0
  296        0  142.917   8128.54        255         0
  297        0  141.166   8035.8         255         0
  298        0  140.639   8171.48        255         0
  299        0  141.438   8101.03        255         0
  300        0  142.384   8188.97        255         0
  301        0  144.311   8117.83        255         0
  302        0  141.71    8025.12        255         0
  303        0  140.755   8196.42        255         0
  304        0  140.971   8081.38        255         0
  305        0  100.557   4377.92        255         0
  306        0  100.303   4329.86        255         0
  307        0   84.4905  3456.84        255         0
  308        0   95.8724  3929.62        255         0
  309        0   91.2992  3760.45        255         0
  310        0   79.8014  3719.88        255         0
  311        0   83.3114  3638.72        255         0
  312        0   94.1874  3743.03        255         0
  313        0  126.529   4789.18        255         0
  314        0  164.452   4727.17        255         6
  315        0  138.181   6623.09        255         0
  316        0  140.306   5026.92        255         8
  317        0  147.57    5544.04        255         0
  318        0  146.888   5274.07        255         0
  319        0   76.9958  2445.4         255         3
  320        0  125.565   5753.4         255         0
  321        0  134.475   5792.39        255         2
  322        0   78.8642  2822.98        255         5
  323        0   93.6439  4045.63        255         0
  324        0   89.3213  3960.41        255         0
  325        0   82.0313  3660.59        255         0
  326        0   84.8705  3647.9         255         0
  327        0   85.7475  3922.26        255         0
  328        0   77.3089  3694.61        255         0
  329        0   75.1786  3676.86        255         0
  330        0   71.7308  3179.28        255         0
  331        0   72.3595  3264.06        255         0
  332        0   62.8247  3394.19        255         0
  333        0   69.9761  4198.07        255         0
  334        0   72.8618  4389.45        255         0
  335        0   61.3344  2852.77        255         0
  336        0   87.3554  3308.99        255         0
  337        0   92.3062  3585.93        255         0
  338        0   48.5018  3011.92        255         0
  339        0   85.2416  3128.92        255         0
  340        0   84.4059  3116.83        255         0
  341        0  106.786   5940.44        255         0
  342        0  113.2     6237.66        255         0
  343        0  100.635   5288.61        255         0
  344        0   95.1329  5146.33        255         0
  345        0   85.3377  1425.71        255         0
  346        0   88.1752  1480.95        255         0
  347        0   95.0638  1588.24        255         0
  348        1  100.07    1761.43        255         0
  349        1  102.136   1790.02        255         0
  350        1  103.192   1790.47        255         0
  351        1  103.992   1780.97        255         0
  352        1  104.259   1766.22        255         0
  353        1  104.77    1830.84        255         0
  354        1  101.897   1832.53        255         0
  355        1  101.252   2019.6         255         0
  356        1  103.202   2499.11        255         0
  357        1  101.605   2451.64        255         0
  358        0   98.2799  1611.93        255         0
  359        0   97.7383  1542.14        255         0
  360        1  111.077   1920.14        255         0
  361        1  110.809   2240.02        255         0
  362        1  121.124   2849.1         255         0
  363        1  117.911   3357.76        255         0
  364        0  106.021   1934.84        255         0
  365        1  107.891   2010.61        255         0
  366        1  108.294   2052.59        255         0
  367        1  109.447   2052.19        255         0
  368        1  108.477   2075.49        255         0
  369        1  108.274   2076.76        255         0
  370        1  109.251   2055.45        255         0
  371        1  109.711   1973.59        255         0
  372        1  110.271   2115.91        255         0
  373        1  106.391   2070.84        255         0
  374        1  105.199   2268.49        255         0
  375        1  104.447   2842.71        255         0
  376        0   93.6715  1789.21        255         0
  377        0   92.691   1921.09        255         0
  378        1  105.913   2013.95        255         0
  379        1  105.24    2056.09        255         0
  380        1   97.6327  1956.48        255         0
  381        1  100.126   2240.7         255         0
  382        1   98.0313  1668.53        255         0
  383        1  110.791   2574.61        255         0
  384        1   98.6875  2268.03        255         0
  385        0  104.381   4730.72        255         0
  386        0  107.389   4732.96        255         0
  387        0   93.1799  3949.79        255         0
  388        0  101.037   4553.26        255         0
  389        0  108.183   3845.41        255         0
  390        1   92.9306  1572.14        255         0
  391        1   94.4159  1647.69        255         0
  392        1   96.3713  1628.98        255         0
  393        1  102.596   2005.22        255         0
  394        1  101.392   1888           255         0
  395        1   98.2065  1967.39        255         0
  396        1   97.9711  2034.97        255         0
  397        1   98.5929  2192.81        255         0
  398        0   98.6938  1575.03        255         0
  399        0   98.5593  1537.19        255         0
  400        0   67.9955  3839.29        255         0
  401        0   73.3184  4361.38        255         0
  402        1   88.5721  5733.9         255         0
  403        1   89.0355  6053.68        255         0
  404        1   92.6917  1669.61        255         0
  405        1   88.1817  1523.19        255         0
  406        0   84.4089  1299.72        255         0
  407        0   84.7679  1556.4         255         0
  408        1   86.4817  1640.11        255         0
  409        1   84.8742  1847.11        255         0
  410        1   86.4028  2098.78        255         0
  411        1   86.8211  2332.22        255         0
  412        1   89.1102  2447.78        255         0
  413        0   58.1009  1412.74        255         0
  414        0   79.6225  1263.74        255         0
  415        0   82.6762  1466.05        255         0
  416        0  110.994   3441.72        255         0
  417        0  109.723   2718.39        255         0
  418        1   60.2262  2243.89        255         0
  419        1   57.093   2230.14        255         0
  420        1   63.1578  2485.19        255         0
  421        1   61.3746  2743.73        255         0
  422        1   57.6108  2259.65        255         0
  423        0   99.9774  2178.76        255         0
  424        1  104.686   2965.37        255         0
  425        0   96.426   1581.57        255         0
  426        0  106.597   2168.99        255         0
  427        1  101.216   1893.83        255         0
  428        1  105.892   2533.21        255         0
  429        1  107.393   2754.79        255         0
  430        1   94.9118  1688.45        255         0
  431        1   92.7514  1894.03        255         0
  432        1  100.284   2654.57        255         0
  433        1   93.17    3077.11        255         0
  434        0   79.0849  2753.16        255         0
  435        0   96.9894  3518.97        255         0
  436        0   96.863   3532.96        255         0
  437        0   96.9353  3554.35        255         0
  438        0   97.77    3501.42        255         0
  439        1   97.9132  4144.52        255         0
  440        1   36.0411  2213.33        255         0
  441        1   51.0355  1867.56        255         0
  442        1   52.8551  1554.96        255         0
  443        1   69.7468  3790.76        255         0
  444        1   71.2068  3851.44        255         0
  445        1   66.0679  1689.11        255         0
  446        0   66.9792  2495.24        255         0
  447        0   91.9703  1465.51        255         0
  448        1   94.9272  1499.91        255         0
  449        1   93.5847  1663.05        255         0
  450        1   94.8228  1738.86        255         0
  451        1   94.5022  1912.26        255         0
  452        1   94.3363  1894.31        255         0
  453        0   86.5347  1796.6         255         0
  454        0   88.4619  2408.99        255         0
  455        0  107.196   2568.43        255         0
  456        0   95.4519  3099.59        255         0
  457        0   89.0666  1484.97        255         0
  458        0   78.2414  2165.2         255         0
  459        0   85.2805  1940.01        255         0
  460        0  117.94    3039.69        255         0
  461        0  121.603   3969.58        255         0
  462        1  117.939   3287.72        255         0
  463        1  124.6     3692.64        255         0
  464        1   95.7935  1981.64        255         0
  465        0   74.6086  2236.66        255         0
  466        0   85.5634  2569.2         255         0
  467        0  107.471   3623.74        255         0
  468        1   96.7039  2094.84        255         0
  469        1   97.426   2149.55        255         0
  470        1   97.9882  2202.18        255         0
  471        1   97.3488  2425.96        255         0
  472        0  114.643   2742.2         255         0
  473        0  127.616   4442.91        255         0
  474        0   93.8533  2414.67        255         0
  475        0   95.0503  3844.7         255         0
  476        1  101.554   2339.32        255         0
  477        1  101.219   2272.09        255         0
  478        1   97.8842  1451.59        255         0
  479        1   91.6318  1809.57        255         0
  480        1   87.8393  1687.03        255         0
  481        0   87.0946  1981.14        255         0
  482        0  115.843   2484.9         255         0
  483        1  112.556   4475.72        255         0
  484        0   88.418   1612.54        255         0
  485        0   90.3481  1317.55        255         0
  486        0   87.4585  1298.91        255         0
  487        0   87.1516  1302.88        255         0
  488        0   86.9463  1291.06        255         0
  489        1   83.9558  1487.67        255         0
  490        1   82.7444  1644.22        255         0
  491        1   83.1986  1723.56        255         0
  492        1   82.4165  1820.28        255         0
  493        0  127.73    4011.85        255         0
  494        0   81.0057  1518.71        255         0
  495        0   78.4595  1940.15        255         0
  496        0   76.9572  1971.54        255         0
  497        0   81.2981  1704.18        255         0
  498        1   81.7817  1185.94        255         0
  499        1   79.1316  1165.05        255         0
  500        1   77.0945  1281.21        255         0
  501        1   88.0331  1857.44        255         0
  502        1   95.1776  1933.69        255         0
  503        0  132.552   7873.92        255         0
  504        0  133.216   7975.24        255         0
  505        1  100.358   1906.98        255         0
  506        1  100.651   2006.7         255         0
  507        1  100.11    2042.9         255         0
  508        1   97.3353  1933.83        255         0
  509        1   98.54    2039.03        255         0
  510        0  181.316   4260.15        255         0
  511        0  177.067   5256.45        255         0
  512        0  145.878   5133.06        255         0
  513        0   91.4599  1290.7         255         0
  514        0   91.9608  1340.62        255         0
  515        1   82.9017  1468.19        255         0
  516        1   86.5431  1499.43        255         0
  517        1   86.8478  1473.3         255         0
  518        1   90.8171  1479.62        255         0
  519        1   91.262   1672.51        255         0
  520        1   93.8511  1533.78        255         0
  521        0   90.1805  1854.37        255         0
  522        1   84.1921  2707.99        255         0
  523        1   72.5025  2029.88        255         0
  524        1   72.8461  2159.22        255         0
  525        1   87.7674  2918.71        255         0
  526        1  113.565   2924.48        255         0
  527        1  115.035   3039.65        255         0
  528        1  109.686   2784.72        255         0
  529        1   81.6536  1609           255         0
  530        1   81.3363  1616.04        255         0
  531        1   81.6811  1587.09        255         0
  532        1   87.3391  2065.2         255         0
  533        1   86.9628  2128.62        255         0
  534        0   83.1314  1655.74        255         0
  535        0   75.8282  2088.94        255         0
  536        0   65.6131  2635.81        255         0
  537        0   64.3431  2032.39        255         0
  538        0   96.4876  1330.49        255         0
  539        0   88.8067  1255.56        255         0
  540        1   99.0849  3738.63        255         0
  541        1   89.2546  2196.87        255         0
  542        1   73.162   2260.4         255         0
  543        1   99.3084  4059.81        255         0
  544        0   91.4694  3581.2         255         0
  545        0   90.157   3244.91        255         0
  546        1   97.8181  2932.32        255         0
  547        1   99.7632  2937.05        255         0
  548        1  100.22    3066.1         255         0
  549        1   93.3059  2960.2         255         0
  550        0   82.3418  2867.84        255         0
  551        1   80.4618  1820.8         255         0
  552        1   91.9065  2037.42        255         0
  553        1   92.8811  2052.77        255         0
  554        1   93.2588  2273.6         255         0
  555        1   93.8779  2589.2         255         0
  556        0  102.776   4372.51        255         0
  557        0   99.9714  2154.54        255         0
  558        0   97.9418  2191.97        255         0
  559        1  109.351   2525.52        255         0
  560        1  111.319   2679.46        255         0
  561        1  112.48    2756.39        255         0
  562        1  113.162   2373.01        255         0
  563        1   88.0302  2577.11        255         0
  564        0   81.0299  1931.27        255         0
  565        1   82.8226  1916.35        255         0
  566        0  105.529   3008.04        255         0
  567        1   90.6651  1966.9         255         0
  568        1   91.6908  2045.15        255         0
  569        1   92.1282  2083.11        255         0
  570        1   94.3642  2318.18        255         0
  571        0  139.635   3059.27        255         0
  572        0  109.507   3701.57        255         0
  573        0   91.7949  1850.93        255         0
  574        0   85.6882  1603.48        255         0
  575        1   99.1489  5741.31        255         0
  576        1   99.3573  5726.04        255         0
  577        0   98.9451  5244.51        255         0
  578        1   73.3248  1850.37        255         0
  579        1   76.7022  1716.51        255         0
  580        0   88.169   1331.51        255         0
  581        1   90.0911  1564.13        255         0
  582        1   94.4142  1851.7         255         0
  583        1   96.113   2120.2         255         0
  584        1   95.6654  2192.66        255         0
  585        0   77.3521  1493.21        255         0
  586        0   78.1148  1335.54        255         0
  587        0   97.3928  1898.17        255         0
  588        0  106.286   2327.23        255         0
  589        1   91.7196  1535           255         0
  590        1   91.2775  1533.32        255         0
  591        1   94.4878  1576.44        255         0
  592        1   93.9025  1610.92        255         0
  593        1   92.5186  1703.38        255         0
  594        1   95.3356  1723.92        255         0
  595        1   89.6931  1764.86        255         0
  596        1   88.1531  1827.43        255         0
  597        1   88.5419  1612.22        255         0
  598        0   79.3038  1360.95        255         0
  599        1   89.1315  2034.61        255         0
  600        1   88.31    2070.64        255         0
  601        1   83.1699  1723.51        255         0
  602        1   84.204   2240.18        255         0
  603        1   79.1816  1494.64        255         0
  604        1   81.0011  1580.92        255         0
  605        1   82.551   1632.02        255         0
  606        1   93.334   1797.9         255         0
  607        1   93.1698  1733.12        255         0
  608        1   90.2682  1876.72        255         0
  609        1   89.3998  2346.77        255         0
  610        0  137.419   4632.11        255         0
  611        0  118.173   5311.62        255         0
  612        0  139.67    5022.89        255         0
  613        0   87.4532  1158.94        255         0
  614        0   80.2457  1205.34        255         0
  615        1   77.4377  1461.88        255         0
  616        1   34.9339  1035.53        255         0
  617        1   32.7576   890.693       255         0
  618        1   39.6771  1105.49        255         0
  619        1   86.533   2469.49        238         0
  620        1   92.3706  2737.93        255         0
  621        1   92.7634  2723.2         255         0
  622        1   86.4366  2495.83        233         0
  623        1   86.215   2520.15        237         0
  624        1   87.0541  2503.29        234         0
  625        1   91.4742  2572.9         217         0
  626        1   91.5239  2553.2         222         0
  627        1  104.296   3142.82        253         0
  628        1  107.724   2924.96        255         0
  629        1  104.527   3064.7         255         0
  630        1  104.327   3044.32        255         0
  631        1  107.672   3171.82        255         0
  632        1  102.053   3053.72        241         0
  633        1   99.347   2798.91        249         0
  634        1  100.262   2731.72        233         0
  635        1  100.178   2809.59        251         0
  636        0   55.5527   961.268       255         0
  637        0   53.5832   909.862       255         0
  638        0   52.3235   969.46        255         0
  639        0   57.7751  1714.37        255         0
  640        0  105.021   4432.36        255         0
  641        0  103.662   4335.72        255         0
  642        0   97.8955  4084.39        255         0
  643        0   99.4303  4245.61        255         0
  644        0  105.815   4622.55        255         0
  645        0  104.48    4600.69        255         0
  646        0   99.6427  4381.72        255         0
  647        0   96.6281  3147.53        255         0
  648        0   93.975   3465.2         255         0
  649        0   93.4192  3484.39        255         0
  650        0   94.5018  3500.56        255         0
  651        0   93.9449  3437.45        255         0
  652        0   94.6521  3497.99        255         0
  653        0   94.863   3507.34        255         0
  654        0  103.266   3539.79        255         0
  655        0  103.353   3536.48        255         0
  656        0  103.233   3516.82        255         0
  657        0  104.925   3643.77        255         0
  658        0  100.442   3620.13        255         0
  659        0   98.7873  3662.6         255         0
  660        0  103.913   3692.44        255         0
  661        0  100.266   3723.85        255         0
  662        0   93.7993  3931.47        255         0
  663        0   93.6303  4001.47        255         0
  664        0   93.2143  4054.24        255         0
  665        0   94.2498  4068.81        255         0
  666        0   94.0245  4081.37        255         0
  667        0   93.7823  4083.72        255         0
  668        0   92.9516  4056.55        255         0
  669        0   92.712   4010.77        255         0
  670        0   93.4942  4045.58        255         0
  671        0   93.5058  4030.44        255         0
  672        0   85.2446  3204.71        255         0
  673        0   84.7719  3192.9         255         0
  674        0   81.3398  3096.42        255         0
  675        0   82.3548  3138.28        255         0
  676        0   84.7516  3373.95        255         0
  677        0   80.7855  3313.1         255         0
  678        0   80.4625  3345.44        255         0
  679        0   81.1993  3279.22        255         0
  680        0   87.0832  3302.33        255         0
  681        0   67.3723  1919.19        255         0
  682        0   61.9641  1886.29        255         0
  683        0   70.2682  1461.5         255         0
  684        0   70.763   1560.88        255         0
  685        0   64.6215  1114.66        255         4
  686        0   67.778   2216.06        255         0
  687        0   62.433   1080.78        255         1
  688        0   86.7924  3939.66        255         0
  689        0   85.8822  3826.73        255         0
  690        0  133.513   7332.27        255         0
  691        0  131.712   7631.15        255         0
  692        0  126.323   7307.41        255         0
  693        1   93.1739  1491.34        255         0
  694        1   98.7867  1733.6         255         0
  695        1   82.1236  2929.25        255         0
  696        0   86.131   1526.22        255         0
  697        1   91.2929  2428.44        255         0
  698        0   70.9373  1638.43        255         0
  699        1   78.7331  1868.15        255         0
  700        1   85.4054  2128.97        255         0
  701        1   85.5251  2115.38        255         0
  702        0   79.8685  2975.8         255         0
  703        0   78.9491  2607.84        255         0
  704        0   90.7509  3215.96        255         0
  705        1   84.4634  3118.56        255         0
  706        1   66.7578  2507.09        255         0
  707        1   69.2836  2813.76        255         0
  708        0   70.4572  2796           255         0
  709        0   85.4648  3086.21        255         0
  710        1   90.2331  1543.5         255         0
  711        1   90.6976  1497.69        255         0
  712        1   90.3752  1497.2         255         0
  713        0   90.6016  1454.39        255         0
  714        1   90.349   1515.62        255         0
  715        1   89.7209  1775.74        255         0
  716        1   90.0263  1971.89        255         0
  717        0  138.562   4190.34        255         0
